sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,32,,良好,0.5,0.07,12,11,18,5,1,2.5,0.8,3.4,86,"2025/09/22 13:00:00",0,4.5,19,0,121.760056,25.129167,1
汐止,新北市,20,,良好,0,0.08,9,8,8,5,5,10.5,4.9,2.1,32,"2025/09/22 13:00:00",0,4.7,12,0,121.64081,25.06624,2
新店,新北市,20,,良好,0.7,0.1,13,10,8,3,4,8.1,3.9,3.1,117,"2025/09/22 13:00:00",0.1,2.9,12,0,121.537778,24.977222,4
土城,新北市,21,,良好,,0.14,8,7,12,5,4,7.9,3.2,1.9,147,"2025/09/22 13:00:00",0.1,5.2,10,0,121.451861,24.982528,5
板橋,新北市,18,,良好,2.5,0.18,16,12,10,2,5,10.6,4.7,3.4,38,"2025/09/22 13:00:00",0.1,1.4,11,1,121.458667,25.012972,6
新莊,新北市,25,,良好,0.2,0.11,12,9,11,5,5,9.7,4.1,7.6,64,"2025/09/22 13:00:00",0.1,4.1,15,0,121.4325,25.037972,7
菜寮,新北市,27,,良好,0.6,0.15,12,9,12,1,5,10.6,5.2,3.8,85,"2025/09/22 13:00:00",0.1,2.5,16,0,121.481028,25.06895,8
林口,新北市,17,,良好,0,0.11,13,10,7,5,5,10.1,4.9,4.4,76,"2025/09/22 13:00:00",0.1,4,10,0,121.36548982,25.07798949,9
淡水,新北市,22,,良好,0.4,0.53,12,8,11,6,5,17,11.3,,,"2025/09/22 13:00:00",0.3,3.1,13,0,121.449239,25.1645,10
士林,臺北市,17,,良好,0.4,0.09,17,10,13,,2,4.8,2.1,2.1,136,"2025/09/22 13:00:00",0,2.8,10,0,121.51666356,25.10334003,11
中山,臺北市,30,,良好,0.4,0.21,7,6,7,9,7,18.4,10.5,3.3,105,"2025/09/22 13:00:00",0.2,7.4,13,0,121.526528,25.062361,12
萬華,臺北市,23,,良好,0.4,0.15,9,6,11,2,7,14.3,6.6,3.3,97,"2025/09/22 13:00:00",0.1,3.1,14,0,121.507972,25.046503,13
古亭,臺北市,17,,良好,0.9,0.08,11,8,11,2,4,9.4,4.6,2,54,"2025/09/22 13:00:00",0,1.4,10,0,121.529556,25.020608,14
松山,臺北市,21,,良好,0.2,0.12,9,6,8,5,6,14.9,8.2,3.2,54,"2025/09/22 13:00:00",0.1,5.2,12,0,121.578611,25.05,15
大同,臺北市,45,,良好,,,8,5,7,10,,,,-,-,"2025/09/22 13:00:00",0.4,11.1,17,0,121.51342074,25.06331455,16
桃園,桃園市,18,,良好,0.3,0.15,13,9,13,2,6,9.7,3.4,4.8,58,"2025/09/22 13:00:00",0.1,2.7,11,0,121.30500531,24.9947107,17
大園,桃園市,23,,良好,0.6,0.1,13,8,6,8,5,10,4.6,6.5,66,"2025/09/22 13:00:00",0.1,3.2,14,0,121.20251473,25.06100357,18
觀音,桃園市,27,,良好,1,0.1,,7,,0,,,,7.6,87,"2025/09/22 13:00:00",0.1,2,16,1,121.08283092,25.03556747,19
平鎮,桃園市,20,,良好,0,0.17,14,10,12,0,5,10.7,5.5,4.4,83,"2025/09/22 13:00:00",0.1,2.4,12,0,121.203986,24.952786,20
龍潭,桃園市,18,,良好,1.2,0.09,14,10,14,3,3,6.7,3.2,7.4,63,"2025/09/22 13:00:00",0.1,3.6,11,1,121.21645772,24.86400048,21
湖口,新竹縣,30,,良好,0.6,0.09,16,11,17,2,4,5.8,1.8,8.5,53,"2025/09/22 13:00:00",0.1,2.6,18,0,121.03886894,24.90009696,22
竹東,新竹縣,10,,良好,0.2,0.06,15,11,5,0,2,3.4,1.1,6.8,33,"2025/09/22 13:00:00",0,2.5,6,0,121.08895493,24.74091408,23
新竹,新竹市,23,,良好,1.9,0.1,14,11,12,4,5,7.5,2.3,6.4,49,"2025/09/22 13:00:00",0.1,3.3,14,1,120.97236752,24.8056356,24
頭份,苗栗縣,30,,良好,0.9,0.09,16,12,18,2,3,6.2,2.7,5.8,44,"2025/09/22 13:00:00",0.1,3.2,18,0,120.89869286,24.69690679,25
苗栗,苗栗縣,13,,良好,0.9,0.08,14,10,10,0,3,4.9,1.9,3.3,9,"2025/09/22 13:00:00",0,0.6,8,1,120.82011468,24.56499183,26
三義,苗栗縣,10,,良好,0.9,0.08,15,10,5,0,1,3.1,1.4,1,22,"2025/09/22 13:00:00",0,1.5,6,0,120.75956754,24.38248443,27
豐原,臺中市,32,,良好,0.3,0.13,25,14,10,3,4,6.1,2,1.9,55,"2025/09/22 13:00:00",0.1,7,19,0,120.74252414,24.25699731,28
沙鹿,臺中市,20,,良好,0,0.09,24,13,12,4,5,5.8,0.8,3.2,4,"2025/09/22 13:00:00",0.1,3.7,12,0,120.568794,24.225628,29
大里,臺中市,70,細懸浮微粒,普通,1.5,0.32,65,23,25,19,13,14.8,1.5,0.5,336,"2025/09/22 13:00:00",0.4,19.5,34,1,120.67844444,24.09961111,30
忠明,臺中市,41,,良好,1.1,0.19,39,13,17,8,10,13.1,2.4,1.5,12,"2025/09/22 13:00:00",0.2,10.2,22,2,120.641092,24.151958,31
西屯,臺中市,35,,良好,1.3,0.11,32,14,18,3,6,10.6,3.8,1.4,4,"2025/09/22 13:00:00",0.1,7,21,2,120.616917,24.162197,32
彰化,彰化縣,32,,良好,0.7,0.18,33,15,15,5,8,11,2.1,1.9,25,"2025/09/22 13:00:00",0.2,7.9,19,1,120.541519,24.066,33
線西,彰化縣,27,,良好,1.1,0.14,28,15,22,2,4,6.7,1.8,4.1,25,"2025/09/22 13:00:00",0.1,2.8,16,1,120.469061,24.131672,34
二林,彰化縣,43,,良好,1.5,0.2,38,15,45,8,4,5.1,0.9,2.5,4,"2025/09/22 13:00:00",0.1,10,26,1,120.409653,23.925175,35
南投,南投縣,62,細懸浮微粒,普通,1.4,0.49,94,27,46,27,15,17.3,1.7,1.8,25,"2025/09/22 13:00:00",0.3,16.7,33,0,120.685306,23.913,36
斗六,雲林縣,71,細懸浮微粒,普通,,,56,25,39,24,,,,1.8,339,"2025/09/22 13:00:00",0.2,19.8,35,1,120.544994,23.711853,37
崙背,雲林縣,56,細懸浮微粒,普通,1.6,0.25,57,24,39,17,7,8.2,1,0.6,263,"2025/09/22 13:00:00",0.2,14.5,32,1,120.348742,23.757547,38
新港,嘉義縣,72,細懸浮微粒,普通,2.3,0.23,52,27,45,29,4,5.2,0.6,1.2,310,"2025/09/22 13:00:00",0.2,20.2,36,1,120.345531,23.554839,39
朴子,嘉義縣,61,細懸浮微粒,普通,1.8,0.16,52,27,40,20,3,4.5,1.4,1.4,0,"2025/09/22 13:00:00",0.1,16.2,33,1,120.2478,23.46538,40
臺西,雲林縣,63,懸浮微粒,普通,2.3,0.17,42,20,109,10,6,7.5,1.4,6.2,26,"2025/09/22 13:00:00",0.2,9.8,42,1,120.19933333,23.702175,41
嘉義,嘉義市,67,細懸浮微粒,普通,2.1,0.28,56,30,41,23,7,8.5,0.7,1.5,323,"2025/09/22 13:00:00",0.3,18.5,34,1,120.44125148,23.46477865,42
新營,臺南市,52,細懸浮微粒,普通,1.6,0.22,56,26,35,17,5,7.1,1.4,2.2,9,"2025/09/22 13:00:00",0.2,12.7,32,0,120.31725,23.305633,43
善化,臺南市,62,細懸浮微粒,普通,3,0.19,58,24,35,23,3,4.8,0.8,2.4,357,"2025/09/22 13:00:00",0.2,16.7,30,1,120.29740529,23.11337642,44
安南,臺南市,73,細懸浮微粒,普通,2.5,0.31,64,25,42,30,6,7.1,1,2,325,"2025/09/22 13:00:00",0.3,20.5,38,0,120.2175,23.048197,45
臺南,臺南市,69,細懸浮微粒,普通,,,63,27,,24,,,,2.2,352,"2025/09/22 13:00:00",0.3,18.9,36,0,120.21947897,22.98928311,46
美濃,高雄市,43,,良好,1.3,0.18,34,21,20,12,2,3.3,0.5,0.8,275,"2025/09/22 13:00:00",0.2,10.6,21,1,120.530542,22.883583,47
橋頭,高雄市,76,細懸浮微粒,普通,2.1,0.25,63,28,50,28,8,9.3,1,1.2,293,"2025/09/22 13:00:00",0.3,21.8,43,1,120.305689,22.757506,48
仁武,高雄市,81,細懸浮微粒,普通,2,0.28,58,27,47,25,11,13.3,1.3,1.9,290,"2025/09/22 13:00:00",0.3,23.3,43,1,120.332631,22.689056,49
鳳山,高雄市,85,細懸浮微粒,普通,2.2,0.56,55,22,62,36,,,,0.9,270,"2025/09/22 13:00:00",0.5,24.9,43,1,120.357422,22.628126,50
大寮,高雄市,88,細懸浮微粒,普通,2.2,0.43,65,17,82,36,20,24.3,3.8,1.2,224,"2025/09/22 13:00:00",0.3,25.9,51,1,120.425311,22.56413611,51
林園,高雄市,67,細懸浮微粒,普通,4.2,0.28,50,24,46,16,9,11.5,2.1,2.5,281,"2025/09/22 13:00:00",0.3,18.4,41,2,120.41175,22.4795,52
楠梓,高雄市,78,細懸浮微粒,普通,1.7,0.28,60,26,64,27,9,11.3,1.4,1.7,304,"2025/09/22 13:00:00",0.3,22.5,52,1,120.328289,22.733667,53
左營,高雄市,63,細懸浮微粒,普通,1.5,0.19,50,25,44,14,5,6.5,1,2.3,308,"2025/09/22 13:00:00",0.2,16.8,37,1,120.292917,22.674861,54
前金,高雄市,65,細懸浮微粒,普通,1.8,0.27,60,30,56,26,9,9.5,0.4,2.5,341,"2025/09/22 13:00:00",0.2,17.7,41,0,120.28676111,22.63390278,56
前鎮,高雄市,60,懸浮微粒,普通,1.5,0.23,53,27,51,21,13,16.2,2.4,1.5,273,"2025/09/22 13:00:00",0.4,14.8,39,1,120.30833356,22.6044507,57
小港,高雄市,74,細懸浮微粒,普通,1.7,0.22,,12,35,18,20,27.1,6.3,3.5,262,"2025/09/22 13:00:00",0.4,21,34,1,120.337736,22.565833,58
屏東,屏東縣,59,細懸浮微粒,普通,1.2,0.21,49,21,32,14,5,6.4,1.2,2.6,327,"2025/09/22 13:00:00",0.2,15.5,31,1,120.488033,22.673081,59
潮州,屏東縣,61,細懸浮微粒,普通,0.8,0.36,44,16,57,32,9,11.6,1.9,1.2,192,"2025/09/22 13:00:00",0.3,16.2,34,0,120.561175,22.523108,60
恆春,屏東縣,58,細懸浮微粒,普通,1.2,0.07,17,12,16,,0,0.9,0.7,13.4,27,"2025/09/22 13:00:00",0,15,24,1,120.788928,21.958069,61
臺東,臺東縣,42,,良好,,0.05,,10,,,1,2.1,1,5.1,351,"2025/09/22 13:00:00",0,3.9,25,1,121.15045,22.755358,62
花蓮,花蓮縣,31,,良好,0.7,0.16,11,9,13,11,4,8.9,4.7,2.6,73,"2025/09/22 13:00:00",0.1,7.7,10,0,121.599769,23.971306,63
陽明,臺北市,10,,良好,0.7,0.08,12,11,3,0,0,1.3,0.9,,,"2025/09/22 13:00:00",0,0.1,1,0,121.529583,25.182722,64
宜蘭,宜蘭縣,30,,良好,0.3,0.1,12,9,21,11,1,2.9,1.7,3.4,110,"2025/09/22 13:00:00",0.1,7.4,16,0,121.746394,24.747917,65
冬山,宜蘭縣,33,,良好,0,0.09,25,17,35,8,2,5.6,3,3.9,117,"2025/09/22 13:00:00",0.2,7.8,20,0,121.792928,24.632203,66
三重,新北市,40,,良好,,,1,2,8,,,,,-,-,"2025/09/22 13:00:00",0.6,10,15,1,121.493806,25.072611,67
中壢,桃園市,31,,良好,0.5,0.39,,7,14,8,9,24.1,14.5,1.6,307,"2025/09/22 13:00:00",0.4,7.6,17,0,121.221667,24.953278,68
竹山,南投縣,61,細懸浮微粒,普通,1.8,0.2,52,22,40,20,4,5.5,0.6,2,208,"2025/09/22 13:00:00",0.1,16.1,33,1,120.677306,23.756389,69
永和,新北市,22,,良好,0.2,0.23,10,7,16,3,5,11.8,6.7,3.4,82,"2025/09/22 13:00:00",0.3,3.9,13,0,121.516306,25.017,70
復興,高雄市,66,細懸浮微粒,普通,1.7,0.28,,20,,23,14,15.9,1.1,0.9,251,"2025/09/22 13:00:00",0.4,17.8,29,1,120.312017,22.608711,71
埔里,南投縣,25,,良好,1.3,0.09,22,11,13,0,0,2,1.4,3.7,116,"2025/09/22 13:00:00",0.2,5.1,15,0,120.967903,23.968842,72
馬祖,連江縣,54,懸浮微粒,普通,1.3,0.14,56,48,35,13,2,3.2,0.8,4.6,330,"2025/09/22 13:00:00",0.1,12.1,34,0,119.952724,26.153736,75
金門,金門縣,40,,良好,0.8,0.12,38,34,34,10,3,4,0.7,3.6,15,"2025/09/22 13:00:00",0.1,8.4,24,0,118.312256,24.432133,77
馬公,澎湖縣,30,,良好,0.7,0.08,21,16,18,9,1,2.7,1.2,8.4,32,"2025/09/22 13:00:00",0,7.5,17,0,119.566158,23.569031,78
關山,臺東縣,8,,良好,0.3,0.08,13,9,6,3,1,2.9,1.2,3.1,357,"2025/09/22 13:00:00",0,1.9,5,0,121.161933,23.045083,80
麥寮,雲林縣,54,懸浮微粒,普通,2.5,0.18,45,21,75,15,6,8,1.4,5.7,1,"2025/09/22 13:00:00",0.1,10.6,34,1,120.251825,23.753506,83
富貴角,新北市,50,,良好,,,,17,34,9,,,,11.7,94,"2025/09/22 13:00:00",0,8.1,30,0,121.53656894,25.29681695,84
大城,彰化縣,45,,良好,1,0.09,,12,45,,2,3.8,1.6,7,143,"2025/09/22 13:00:00",0.1,9.7,27,1,120.26964167,23.85493056,85
員林,彰化縣,65,細懸浮微粒,普通,2.1,0.3,67,26,31,13,12,14.9,2.1,0.7,48,"2025/09/22 13:00:00",0.3,17.5,32,1,120.5631893,23.9615945,139
宜蘭（三星）,宜蘭縣,20,,良好,0.7,0.06,14,10,17,5,1,2.4,1,2.9,74,"2025/09/22 13:00:00",0,1.5,12,0,121.6565272,24.6757916,201
高雄（湖內）,高雄市,68,細懸浮微粒,普通,0.9,0.21,51,28,45,15,5,7.1,1.3,1.6,265,"2025/09/22 13:00:00",0.3,18.7,44,0,120.24535,22.87985556,202
南投（鹿谷）,南投縣,32,,良好,1.1,0.06,17,17,11,3,1,2.4,1.1,0.2,31,"2025/09/22 13:00:00",0,4.8,19,1,120.7944772,23.71867609,203
屏東（琉球）,屏東縣,60,細懸浮微粒,普通,1.1,0.15,42,29,27,14,2,3.3,0.9,2.8,319,"2025/09/22 13:00:00",0.2,15.7,25,1,120.37722,22.35222,204
台中市（和平區）,臺中市,23,,良好,0.1,0.09,21,10,19,2,4,7.5,2.7,2.4,0,"2025/09/22 13:00:00",0.1,1.2,14,0,120.883858,24.174592,310
新北(樹林),新北市,21,,良好,0.7,0.23,15,12,6,6,7,21.1,13.3,0.8,130,"2025/09/22 13:00:00",0.2,5.3,7,0,121.38352778,24.94902778,311
臺南（南化）,臺南市,35,,良好,0.3,0.16,36,20,13,10,0,0.9,0.1,0.3,340,"2025/09/22 13:00:00",0.1,8.7,14,0,120.44583156,23.04562013,312
屏東(枋山),屏東縣,25,,良好,0,0.02,21,23,10,3,0,0.4,0,4.8,57,"2025/09/22 13:00:00",0,2.2,15,0,120.651472,22.260899,313
